
Using cuda
Epoch 1/250
tensor(198.9426, device='cuda:0', grad_fn=<MulBackward0>)
tensor(190.7525, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.7696, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4950, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.7606, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8714, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5682, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3960, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3733, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4552, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9432, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2016, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6166, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2085, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.3888, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7754, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9568, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.3193, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5701, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.3243, device='cuda:0', grad_fn=<MulBackward0>)
tensor(185.1624, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0200, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.9062, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.7605, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4799, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3787, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0459, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6489, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.5491, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3309, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2718, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.3374, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1984, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6750, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0664, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.0266, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8455, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0316, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6423, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1082, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7890, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3722, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1771, device='cuda:0', grad_fn=<MulBackward0>)
tensor(206.2332, device='cuda:0', grad_fn=<MulBackward0>)
tensor(208.0636, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3788, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9531, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7433, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.4134, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9752, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9680, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.4989, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2858, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5436, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.9472, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.9315, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5526, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6325, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6903, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3121, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6792, device='cuda:0', grad_fn=<MulBackward0>)
tensor(181.0017, device='cuda:0', grad_fn=<MulBackward0>)
Epoch 2 complete. Avg training loss = 201.2913
Epoch 3/250
tensor(202.8022, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0244, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.5824, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3072, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4470, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2967, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1472, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0078, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.9323, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.6963, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.2733, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.7646, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1433, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8124, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6978, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3996, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1740, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9634, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1803, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2847, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7113, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6597, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5752, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.7887, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0477, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8386, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2765, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7388, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0312, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1625, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3306, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.8440, device='cuda:0', grad_fn=<MulBackward0>)
tensor(187.4597, device='cuda:0', grad_fn=<MulBackward0>)
tensor(182.9370, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.2676, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3152, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0278, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3989, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.0393, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3952, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5634, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0274, device='cuda:0', grad_fn=<MulBackward0>)
tensor(208.6690, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2459, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8146, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.3534, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.6008, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.9467, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4852, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5550, device='cuda:0', grad_fn=<MulBackward0>)
tensor(209.2700, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8161, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2628, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7296, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2375, device='cuda:0', grad_fn=<MulBackward0>)
tensor(186.1875, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9948, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0831, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2342, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6832, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.5623, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6316, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.9406, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7630, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8414, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7444, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3044, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4587, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7582, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3840, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9555, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3465, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6761, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0212, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1010, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9319, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2336, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7748, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8478, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5815, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.6810, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.6914, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5697, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.4473, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6915, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2111, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6743, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9492, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2481, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.0449, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0016, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.0691, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.5988, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3398, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2956, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.4032, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3040, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2226, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0418, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.4745, device='cuda:0', grad_fn=<MulBackward0>)
tensor(190.2036, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5757, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6228, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8945, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5479, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0470, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4117, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0180, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9044, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9395, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7323, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.8577, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8100, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8053, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.1909, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0199, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4866, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.8215, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.8971, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5049, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5058, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3386, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5909, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6458, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0161, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7475, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4807, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.5547, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.6928, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2378, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7322, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.1327, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3757, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5914, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.9207, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4223, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5875, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1138, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.1360, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1131, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2553, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9090, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.5612, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3277, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1240, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5256, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3199, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2901, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0854, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8365, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5934, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.5226, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8890, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.7046, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1911, device='cuda:0', grad_fn=<MulBackward0>)
tensor(205.8869, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0944, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3970, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1255, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1904, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0056, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2997, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1446, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1189, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0110, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.6473, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9129, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.5755, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0994, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.9468, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5330, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8947, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5592, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.7775, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6937, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.1673, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3115, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8946, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6165, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0592, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1618, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4479, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6062, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0797, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7183, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9962, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8183, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3217, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1628, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.7273, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1254, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8172, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6259, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5536, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7323, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7934, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.7512, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.9288, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.0372, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.2913, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.0489, device='cuda:0', grad_fn=<MulBackward0>)
tensor(188.4969, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2630, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8835, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6767, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2494, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.6674, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2197, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8445, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.1605, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5382, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3730, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.6716, device='cuda:0', grad_fn=<MulBackward0>)
tensor(190.5121, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3789, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6250, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9101, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3581, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2022, device='cuda:0', grad_fn=<MulBackward0>)
tensor(205.1056, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9666, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8039, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8066, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4823, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.3211, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5459, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5057, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3303, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7310, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7175, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.0816, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2773, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.4621, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3444, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9305, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5808, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9539, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3423, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3788, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2284, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5346, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1645, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3735, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.6922, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.4011, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9367, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1445, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3347, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0426, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8104, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5770, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7852, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7828, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0832, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0667, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7788, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.8747, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8937, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1961, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9015, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8152, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6496, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3686, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5745, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9200, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.3624, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8300, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7984, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8698, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.3560, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8771, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7615, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5808, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3481, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1975, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.5963, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1755, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1997, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3580, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.4547, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.4941, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6249, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9805, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6859, device='cuda:0', grad_fn=<MulBackward0>)
tensor(207.6891, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2537, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3282, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2812, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0132, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6313, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.4103, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2419, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5349, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6628, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7363, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7566, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3916, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7112, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0033, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2165, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6714, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8518, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2598, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.1095, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4476, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9946, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0595, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4668, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4947, device='cuda:0', grad_fn=<MulBackward0>)
tensor(190.4783, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.2603, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8910, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3078, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8599, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.3325, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.6542, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6998, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1411, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.3246, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8071, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7671, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1019, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.4450, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2607, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3706, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8801, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6744, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5295, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.0866, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.4194, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.5040, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5486, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5066, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8810, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7744, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.6919, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5853, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3857, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3676, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0532, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.4397, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5409, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6756, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.8276, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8464, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1530, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.7583, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1815, device='cuda:0', grad_fn=<MulBackward0>)
tensor(190.2392, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5012, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.9148, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8526, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.1442, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3550, device='cuda:0', grad_fn=<MulBackward0>)
tensor(186.3891, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8563, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6125, device='cuda:0', grad_fn=<MulBackward0>)
tensor(209.2554, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0569, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7454, device='cuda:0', grad_fn=<MulBackward0>)
